,Date,Time,Type,Opponent,Rank,Ranked Match,Conf,SRS,Result,PF,PA,W,L,Home Game,Win Streak,Lose Streak,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,OPP FG,OPP FGA,OPP FG%,OPP 3P,OPP 3PA,OPP 3P%,OPP FT,OPP FTA,OPP FT%,OPP ORB,OPP TRB,OPP AST,OPP STL,OPP BLK,OPP TOV,OPP PF
0,2022-11-07,9:00p,REG,Eastern Illinois,,False,OVC,-14.09,W,87,57,1,0,True,1,0,30,64,0.469,9,26,0.346,18,33,0.545,20,53,16,10,9,15,16,21,60,0.35,3,15,0.2,12,20,0.6,7,27,9,12,2,16,25
1,2022-11-11,9:00p,REG,Kansas City,,False,Summit,-9.78,W,86,48,2,0,True,2,0,30,64,0.469,8,27,0.296,18,26,0.692,11,39,15,11,8,11,11,20,64,0.313,3,21,0.143,5,7,0.714,12,36,8,5,2,23,21
2,2022-11-14,9:00p,REG,Monmouth,,False,CAA,-15.64,W,103,65,3,0,True,3,0,37,62,0.597,14,33,0.424,15,20,0.75,11,35,21,11,4,18,23,21,49,0.429,6,16,0.375,17,23,0.739,3,18,11,6,0,22,21
3,2022-11-18,9:30p,REG,UCLA,8.0,True,Pac-12,22.11,W,79,70,4,0,False,4,0,27,51,0.529,12,25,0.48,13,19,0.684,3,33,19,8,4,21,17,27,72,0.375,9,22,0.409,7,14,0.5,11,30,17,10,3,15,15
4,2022-11-20,3:00p,REG,Virginia,16.0,True,ACC,13.28,L,61,70,4,1,False,0,1,24,59,0.407,9,26,0.346,4,9,0.444,7,28,11,5,4,13,22,20,48,0.417,5,17,0.294,25,32,0.781,8,36,10,8,2,12,14
5,2022-11-25,9:00p,REG,Lindenwood,,False,OVC,-14.8,W,92,59,5,1,True,1,0,36,62,0.581,11,30,0.367,9,11,0.818,9,34,17,16,2,21,12,24,58,0.414,5,18,0.278,6,6,1.0,6,20,9,7,1,18,10
6,2022-11-29,7:30p,REG,Syracuse,,False,ACC,5.39,W,73,44,6,1,True,2,0,24,67,0.358,11,39,0.282,14,22,0.636,13,41,21,7,6,7,15,15,54,0.278,5,17,0.294,9,17,0.529,10,40,11,3,5,15,22
7,2022-12-02,9:00p,REG,Maryland,22.0,True,Big Ten,14.58,L,66,71,6,2,False,0,1,27,61,0.443,5,20,0.25,7,8,0.875,13,32,8,5,7,12,18,24,54,0.444,9,23,0.391,14,18,0.778,8,27,9,3,3,10,13
8,2022-12-06,7:00p,REG,Texas,2.0,True,Big 12,20.56,W,85,78,7,2,False,1,0,27,60,0.45,10,23,0.435,21,31,0.677,7,37,11,7,12,16,20,29,69,0.42,7,22,0.318,13,19,0.684,10,34,20,8,3,14,24
9,2022-12-10,12:00p,REG,Penn State,,False,Big Ten,13.04,L,59,74,7,3,True,0,1,23,52,0.442,7,23,0.304,6,12,0.5,7,31,11,4,4,11,11,27,54,0.5,12,24,0.5,8,10,0.8,3,25,13,9,1,9,15
10,2022-12-17,4:00p,REG,Alabama A&M,,False,SWAC,-10.78,W,68,47,8,3,True,1,0,24,57,0.421,7,27,0.259,13,23,0.565,14,40,9,7,6,18,16,17,56,0.304,3,17,0.176,10,14,0.714,10,31,2,7,6,17,23
11,2022-12-22,9:00p,REG,Missouri,,False,SEC,11.41,L,71,93,8,4,False,0,1,25,62,0.403,7,31,0.226,14,19,0.737,18,35,10,6,1,16,16,35,59,0.593,10,20,0.5,13,18,0.722,8,24,23,13,2,10,20
12,2022-12-29,8:30p,REG,Bethune-Cookman,,False,SWAC,-17.15,W,85,52,9,4,True,1,0,29,59,0.492,8,28,0.286,19,27,0.704,9,38,17,10,10,15,16,17,58,0.293,3,13,0.231,15,20,0.75,9,33,6,12,3,20,21
13,2023-01-04,9:00p,REG,Northwestern,,False,Big Ten,13.68,L,60,73,9,5,False,0,1,23,58,0.397,8,28,0.286,6,10,0.6,7,34,13,2,6,15,29,17,53,0.321,7,18,0.389,32,40,0.8,8,31,11,11,3,7,17
14,2023-01-07,1:30p,REG,Wisconsin,14.0,True,Big Ten,10.98,W,79,69,10,5,True,1,0,25,53,0.472,10,19,0.526,19,26,0.731,7,37,14,5,6,10,14,28,64,0.438,8,29,0.276,5,12,0.417,10,34,12,6,2,9,21
15,2023-01-10,9:00p,REG,Nebraska,,False,Big Ten,7.12,W,76,50,11,5,False,2,0,28,61,0.459,8,29,0.276,12,18,0.667,13,39,15,12,7,10,21,20,54,0.37,4,14,0.286,6,11,0.545,7,29,8,3,2,17,17
16,2023-01-13,9:00p,REG,Michigan State,,False,Big Ten,14.25,W,75,66,12,5,True,3,0,27,60,0.45,6,18,0.333,15,18,0.833,8,29,11,4,10,5,10,28,65,0.431,0,7,0.0,10,13,0.769,12,39,4,2,2,9,17
17,2023-01-16,6:00p,REG,Minnesota,,False,Big Ten,-0.3,W,78,60,13,5,False,4,0,32,64,0.5,5,16,0.313,9,14,0.643,9,45,17,2,7,10,21,21,58,0.362,3,13,0.231,15,25,0.6,6,24,13,5,2,5,14
18,2023-01-19,8:30p,REG,Indiana,,False,Big Ten,14.94,L,65,80,13,6,True,0,1,24,62,0.387,8,19,0.421,9,23,0.391,12,25,7,11,2,8,8,34,55,0.618,3,9,0.333,9,13,0.692,6,32,13,4,6,14,19
19,2023-01-24,7:00p,REG,Ohio State,,False,Big Ten,12.99,W,69,60,14,6,True,1,0,24,59,0.407,5,28,0.179,16,18,0.889,13,42,13,4,6,10,20,22,60,0.367,4,10,0.4,12,20,0.6,8,24,8,6,3,6,16
20,2023-01-28,3:00p,REG,Wisconsin,,False,Big Ten,10.98,W,61,51,15,6,False,2,0,22,51,0.431,6,20,0.3,11,18,0.611,6,34,7,2,5,11,14,19,57,0.333,9,27,0.333,4,7,0.571,5,30,9,6,0,9,18
21,2023-01-31,7:00p,REG,Nebraska,,False,Big Ten,7.12,W,72,56,16,6,True,3,0,25,60,0.417,5,29,0.172,17,22,0.773,9,35,14,9,4,12,14,20,50,0.4,8,20,0.4,8,10,0.8,3,27,9,5,2,19,20
22,2023-02-04,2:30p,REG,Iowa,,False,Big Ten,14.08,L,79,81,16,7,False,0,1,27,55,0.491,7,22,0.318,18,23,0.783,13,37,12,4,5,14,22,24,53,0.453,7,19,0.368,26,30,0.867,7,23,12,7,2,6,21
23,2023-02-20,2:00p,REG,Rutgers,24.0,True,Big Ten,14.58,W,69,60,17,7,True,1,0,27,56,0.482,10,26,0.385,14,26,0.538,10,37,8,4,2,8,18,27,57,0.474,6,17,0.353,9,15,0.6,6,32,14,5,1,8,19
24,2023-02-11,7:00p,REG,Penn State,,False,Big Ten,13.04,L,81,93,17,8,False,0,1,27,56,0.482,5,20,0.25,10,15,0.667,10,37,9,3,7,16,11,24,69,0.348,4,16,0.25,8,12,0.667,12,31,7,9,6,8,14
25,2023-02-14,12:00p,REG,Indiana,14.0,True,Big Ten,14.94,L,68,71,17,9,False,0,2,29,61,0.475,7,27,0.259,16,20,0.8,7,30,13,7,3,8,17,33,57,0.579,12,28,0.429,15,19,0.789,3,27,13,3,1,7,16
26,2023-02-18,9:00p,REG,Minnesota,,False,Big Ten,-0.3,W,78,69,18,9,True,1,0,24,61,0.393,6,20,0.3,14,18,0.778,12,36,9,9,9,11,16,29,66,0.439,5,11,0.455,8,13,0.615,13,35,15,8,7,13,17
27,2023-02-23,9:00p,REG,Northwestern,21.0,True,Big Ten,13.68,W,66,62,19,9,True,2,0,22,50,0.44,7,24,0.292,15,21,0.714,8,36,6,6,6,16,16,22,63,0.349,9,21,0.429,9,12,0.75,10,29,7,11,2,10,18
28,2023-02-26,12:00p,REG,Ohio State,,False,Big Ten,12.99,L,60,72,19,10,False,0,1,22,61,0.361,6,29,0.207,10,14,0.714,7,25,8,4,4,11,13,30,56,0.536,3,14,0.214,9,10,0.9,6,34,10,6,3,12,15
29,2023-03-02,7:00p,REG,Michigan,,False,Big Ten,12.43,W,91,87,20,10,True,1,0,30,72,0.417,5,18,0.278,26,34,0.765,12,43,9,9,4,7,19,31,70,0.443,8,21,0.381,17,24,0.708,9,45,8,1,7,12,25
30,2023-03-05,12:30p,REG,Purdue,5.0,True,Big Ten,18.23,L,71,76,20,11,False,0,1,24,50,0.48,7,22,0.318,16,24,0.667,10,28,13,8,7,14,23,25,53,0.472,6,18,0.333,20,28,0.714,12,28,15,11,2,11,17
31,2023-03-09,6:30p,CTOURN,Penn State,,False,Big Ten,13.04,L,76,79,20,12,False,0,2,29,64,0.453,6,21,0.286,12,19,0.632,11,31,15,7,4,7,21,29,56,0.518,8,21,0.381,13,22,0.591,8,31,13,4,3,9,20
32,2023-03-16,4:30p,NCAA,Arkansas,,False,SEC,15.99,L,63,73,20,13,False,0,3,20,52,0.385,6,22,0.273,17,26,0.654,2,29,10,10,5,16,19,24,63,0.381,3,11,0.273,22,29,0.759,10,39,4,12,4,11,19
